               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.012111,           0.0058357,           0.0011936,             0.95961,             0.96283,             0.98136,             0.77083,             0.01307,           0.0080253,          0.00011695,            0.070006,           0.0033327,           0.0033327
                   1,             0.01555,           0.0066557,           0.0019332,             0.94665,             0.95561,             0.97389,             0.73218,            0.013879,           0.0083037,           0.0004959,             0.03994,              0.0066,              0.0066
                   2,             0.02016,            0.008958,           0.0041009,             0.87099,             0.89868,             0.92906,             0.67111,            0.016217,           0.0093299,          0.00076298,            0.009808,           0.0098013,           0.0098013
                   3,            0.023991,            0.011603,           0.0085361,             0.89903,             0.86841,             0.92418,             0.64731,            0.016506,           0.0094936,           0.0010497,            0.009703,            0.009703,            0.009703
                   4,            0.023823,            0.011206,            0.007121,             0.93823,              0.9077,             0.95663,             0.69608,             0.01543,           0.0090326,          0.00066851,            0.009703,            0.009703,            0.009703
                   5,            0.022785,            0.010693,           0.0063474,              0.9163,             0.91644,             0.94305,              0.6894,            0.015062,           0.0090237,          0.00075552,            0.009604,            0.009604,            0.009604
                   6,            0.022402,            0.010416,           0.0062576,             0.89957,             0.91427,             0.93707,             0.69546,            0.015022,           0.0089389,            0.000593,            0.009505,            0.009505,            0.009505
                   7,            0.021887,            0.010115,           0.0056418,             0.94172,             0.92504,             0.95952,             0.71928,             0.01449,           0.0086216,          0.00053344,            0.009406,            0.009406,            0.009406
                   8,            0.021282,           0.0098854,            0.005216,             0.94466,              0.9492,             0.97468,             0.74203,            0.014139,           0.0085005,          0.00042022,            0.009307,            0.009307,            0.009307
                   9,            0.021154,           0.0098384,           0.0052372,             0.93898,              0.9401,             0.96927,             0.73222,            0.013919,           0.0084127,          0.00038452,            0.009208,            0.009208,            0.009208
                  10,            0.021097,           0.0097547,           0.0052145,             0.96089,             0.93702,             0.97678,             0.74308,            0.013583,           0.0083688,          0.00038325,            0.009109,            0.009109,            0.009109
                  11,            0.020776,           0.0097291,            0.005004,             0.95246,              0.9524,             0.97727,             0.75467,            0.013571,           0.0082213,          0.00032659,             0.00901,             0.00901,             0.00901
                  12,            0.020638,           0.0095663,           0.0047765,             0.95489,             0.94821,             0.97604,             0.75428,            0.013519,           0.0082078,          0.00034397,            0.008911,            0.008911,            0.008911
                  13,            0.020401,           0.0094827,            0.004667,             0.96192,              0.9477,             0.97868,              0.7589,            0.013294,           0.0082152,          0.00039717,            0.008812,            0.008812,            0.008812
                  14,            0.020356,            0.009476,           0.0046308,             0.95835,             0.95649,             0.97936,             0.76093,            0.013183,           0.0081518,           0.0003245,            0.008713,            0.008713,            0.008713
                  15,             0.02023,           0.0094743,           0.0047072,             0.95456,             0.95738,             0.97833,             0.75803,            0.013127,           0.0081177,          0.00035202,            0.008614,            0.008614,            0.008614
                  16,            0.020065,           0.0093339,            0.004465,             0.95583,             0.95837,             0.97928,             0.76183,            0.012929,           0.0080726,          0.00030998,            0.008515,            0.008515,            0.008515
                  17,            0.020041,           0.0093126,           0.0045663,             0.95828,             0.95647,             0.97854,             0.76078,            0.012856,           0.0080552,          0.00029021,            0.008416,            0.008416,            0.008416
                  18,            0.020056,           0.0092552,           0.0045861,             0.95664,             0.95687,             0.97881,             0.76255,            0.012819,           0.0080769,           0.0002899,            0.008317,            0.008317,            0.008317
                  19,            0.020082,           0.0092681,           0.0045232,              0.9551,             0.95721,              0.9786,             0.76218,            0.012758,           0.0080436,          0.00028471,            0.008218,            0.008218,            0.008218
                  20,            0.019681,              0.0092,           0.0043568,             0.95299,               0.961,             0.97937,             0.76293,            0.012656,           0.0080195,          0.00027994,            0.008119,            0.008119,            0.008119
                  21,            0.019839,           0.0093076,           0.0045854,             0.95249,             0.96205,             0.97969,             0.76434,            0.012659,            0.008036,           0.0002767,             0.00802,             0.00802,             0.00802
                  22,            0.019719,           0.0091506,           0.0043802,             0.95301,             0.96052,             0.97957,             0.76432,             0.01266,           0.0080409,          0.00026698,            0.007921,            0.007921,            0.007921
                  23,            0.019543,           0.0091413,           0.0042265,             0.95334,             0.96064,             0.97904,              0.7639,            0.012615,           0.0080321,          0.00026132,            0.007822,            0.007822,            0.007822
                  24,            0.019324,           0.0090631,           0.0040182,             0.95358,             0.96072,             0.97949,             0.76455,            0.012589,           0.0080061,          0.00025765,            0.007723,            0.007723,            0.007723
                  25,            0.019095,           0.0089216,           0.0040027,             0.95368,             0.96242,             0.97992,             0.76588,            0.012573,           0.0079963,          0.00025377,            0.007624,            0.007624,            0.007624
                  26,            0.019054,           0.0089726,           0.0041113,             0.95397,             0.96211,             0.97947,             0.76668,            0.012558,           0.0079992,          0.00025039,            0.007525,            0.007525,            0.007525
                  27,            0.019168,           0.0089953,           0.0042028,             0.95323,             0.96092,             0.97941,             0.76761,            0.012517,           0.0079942,          0.00024651,            0.007426,            0.007426,            0.007426
                  28,            0.018922,           0.0088719,           0.0040232,             0.95327,             0.96244,             0.97994,              0.7674,            0.012482,           0.0079869,          0.00024399,            0.007327,            0.007327,            0.007327
                  29,            0.018995,           0.0089142,           0.0041297,             0.95229,             0.96146,             0.97953,             0.76804,             0.01246,           0.0079813,          0.00024198,            0.007228,            0.007228,            0.007228
                  30,            0.018935,            0.008861,           0.0042225,              0.9522,             0.96198,             0.97976,             0.76906,            0.012442,           0.0079784,          0.00023977,            0.007129,            0.007129,            0.007129
                  31,            0.018728,           0.0087915,           0.0037468,             0.95388,             0.96209,             0.97975,              0.7694,            0.012423,           0.0079719,          0.00023894,             0.00703,             0.00703,             0.00703
                  32,            0.018688,           0.0086852,           0.0037697,             0.95464,             0.96193,             0.97998,             0.76915,            0.012409,           0.0079682,          0.00023757,            0.006931,            0.006931,            0.006931
                  33,            0.018676,           0.0088429,           0.0041255,             0.95368,             0.96092,             0.97969,             0.76981,            0.012377,           0.0079542,          0.00023447,            0.006832,            0.006832,            0.006832
                  34,             0.01865,           0.0087418,           0.0039712,             0.95356,             0.96161,             0.97961,             0.77066,             0.01236,           0.0079472,          0.00023301,            0.006733,            0.006733,            0.006733
                  35,            0.018578,           0.0087743,           0.0039522,             0.95341,             0.96118,             0.97957,             0.77089,            0.012345,           0.0079393,          0.00023078,            0.006634,            0.006634,            0.006634
                  36,            0.018368,           0.0086461,           0.0038155,             0.95205,             0.96429,             0.97961,             0.77123,            0.012348,           0.0079348,          0.00022902,            0.006535,            0.006535,            0.006535
                  37,            0.018348,           0.0086659,           0.0038421,             0.95175,             0.96291,             0.97982,             0.77104,            0.012343,           0.0079286,          0.00022742,            0.006436,            0.006436,            0.006436
                  38,             0.01823,           0.0085377,           0.0035898,             0.95134,             0.96391,             0.97983,             0.77145,            0.012324,           0.0079235,          0.00022574,            0.006337,            0.006337,            0.006337
                  39,            0.018167,            0.008424,           0.0034714,             0.95072,             0.96506,             0.98005,             0.77172,             0.01231,           0.0079185,          0.00022453,            0.006238,            0.006238,            0.006238
                  40,            0.018194,            0.008471,           0.0036508,             0.95038,             0.96592,             0.97999,             0.77151,              0.0123,           0.0079069,          0.00022226,            0.006139,            0.006139,            0.006139
                  41,            0.018042,           0.0084395,           0.0036138,             0.95042,             0.96597,             0.98003,             0.77199,            0.012285,           0.0078977,          0.00022017,             0.00604,             0.00604,             0.00604
                  42,            0.017849,           0.0083371,            0.003372,             0.94946,             0.96658,             0.97961,             0.77227,            0.012263,           0.0078838,          0.00021806,            0.005941,            0.005941,            0.005941
                  43,            0.017897,           0.0084571,           0.0037299,             0.94953,             0.96693,             0.98029,              0.7724,             0.01225,           0.0078761,          0.00021642,            0.005842,            0.005842,            0.005842
                  44,            0.017706,           0.0083078,           0.0035315,             0.94987,             0.96699,             0.98034,             0.77252,            0.012233,           0.0078683,          0.00021535,            0.005743,            0.005743,            0.005743
                  45,            0.017827,           0.0083502,           0.0033317,             0.95003,             0.96633,             0.98027,             0.77282,            0.012221,           0.0078612,          0.00021426,            0.005644,            0.005644,            0.005644
                  46,            0.017661,           0.0082676,           0.0034956,             0.95265,             0.96325,             0.98015,             0.77303,            0.012204,           0.0078549,          0.00021278,            0.005545,            0.005545,            0.005545
                  47,            0.017729,           0.0082721,            0.003453,             0.95023,             0.96582,             0.98022,             0.77358,            0.012187,           0.0078479,          0.00021154,            0.005446,            0.005446,            0.005446
                  48,            0.017497,           0.0082887,           0.0033597,             0.94971,              0.9661,             0.98014,             0.77369,            0.012173,           0.0078405,          0.00021043,            0.005347,            0.005347,            0.005347
                  49,            0.017366,           0.0081646,           0.0031667,             0.95214,             0.96439,             0.98034,             0.77404,            0.012154,           0.0078339,          0.00020937,            0.005248,            0.005248,            0.005248
                  50,             0.01711,           0.0081332,           0.0032097,              0.9524,             0.96367,             0.98051,             0.77467,            0.012144,           0.0078317,          0.00020786,            0.005149,            0.005149,            0.005149
                  51,            0.017186,           0.0080856,           0.0031572,             0.95249,              0.9631,             0.98092,             0.77465,            0.012131,           0.0078265,          0.00020572,             0.00505,             0.00505,             0.00505
                  52,            0.017155,           0.0080703,           0.0029987,             0.95342,             0.96259,             0.98085,             0.77458,            0.012108,           0.0078212,          0.00020407,            0.004951,            0.004951,            0.004951
                  53,            0.016989,           0.0080367,           0.0030646,             0.95356,              0.9627,             0.98075,             0.77527,            0.012088,           0.0078162,          0.00020303,            0.004852,            0.004852,            0.004852
                  54,            0.016959,           0.0079288,           0.0031773,             0.95371,             0.96264,             0.98094,             0.77549,            0.012074,            0.007808,          0.00020082,            0.004753,            0.004753,            0.004753
                  55,            0.016504,           0.0078685,           0.0027635,             0.95415,             0.96257,             0.98088,             0.77516,            0.012052,           0.0078001,          0.00019911,            0.004654,            0.004654,            0.004654
                  56,            0.016692,           0.0078334,            0.002925,             0.95401,             0.96269,             0.98111,             0.77538,            0.012043,           0.0077943,          0.00019719,            0.004555,            0.004555,            0.004555
                  57,            0.016466,           0.0078454,           0.0028399,             0.95488,             0.96172,             0.98131,             0.77623,            0.012031,           0.0077881,          0.00019456,            0.004456,            0.004456,            0.004456
                  58,              0.0165,           0.0078293,           0.0029241,             0.95613,             0.96167,             0.98126,              0.7764,            0.012006,           0.0077781,          0.00019215,            0.004357,            0.004357,            0.004357
                  59,            0.016283,           0.0077183,           0.0028329,             0.95665,             0.96076,             0.98147,             0.77781,            0.011994,           0.0077687,          0.00019033,            0.004258,            0.004258,            0.004258
                  60,            0.016415,           0.0077157,           0.0027646,             0.95701,              0.9605,             0.98158,             0.77783,            0.011984,           0.0077584,          0.00018918,            0.004159,            0.004159,            0.004159
                  61,            0.016296,           0.0076284,           0.0026651,             0.95686,             0.96146,             0.98158,              0.7787,            0.011965,           0.0077487,          0.00018798,             0.00406,             0.00406,             0.00406
                  62,            0.016154,           0.0076207,           0.0028156,             0.95729,             0.96024,             0.98133,             0.77891,            0.011952,           0.0077367,          0.00018632,            0.003961,            0.003961,            0.003961
                  63,            0.016005,           0.0075381,           0.0026163,             0.95647,             0.96137,              0.9816,             0.77938,             0.01194,           0.0077322,          0.00018532,            0.003862,            0.003862,            0.003862
                  64,            0.015688,           0.0074548,           0.0024674,             0.95484,              0.9638,             0.98175,             0.77953,             0.01192,           0.0077246,          0.00018375,            0.003763,            0.003763,            0.003763
                  65,            0.015714,           0.0074384,           0.0024642,             0.95704,             0.96126,             0.98193,             0.77949,            0.011905,           0.0077187,          0.00018174,            0.003664,            0.003664,            0.003664
                  66,            0.015425,           0.0073712,           0.0024235,             0.95724,             0.96119,             0.98213,             0.77983,            0.011898,            0.007712,          0.00017952,            0.003565,            0.003565,            0.003565
                  67,            0.015408,           0.0073233,           0.0024674,             0.95741,             0.96021,             0.98239,             0.78033,            0.011894,           0.0077027,           0.0001777,            0.003466,            0.003466,            0.003466
                  68,            0.015417,           0.0073336,           0.0024199,              0.9579,              0.9606,              0.9823,             0.78031,            0.011881,           0.0076959,          0.00017567,            0.003367,            0.003367,            0.003367
                  69,            0.015257,            0.007242,             0.00231,             0.95823,             0.96003,             0.98244,             0.78061,            0.011863,           0.0076916,           0.0001744,            0.003268,            0.003268,            0.003268
                  70,            0.015272,           0.0071583,           0.0022847,             0.95836,                0.96,             0.98244,             0.78077,            0.011854,           0.0076895,          0.00017321,            0.003169,            0.003169,            0.003169
                  71,            0.015048,           0.0071779,            0.002289,             0.95863,             0.96008,              0.9825,             0.78118,            0.011844,            0.007687,          0.00017152,             0.00307,             0.00307,             0.00307
                  72,            0.014919,           0.0070625,           0.0022425,             0.95809,             0.95998,             0.98221,             0.78161,            0.011832,           0.0076815,          0.00016973,            0.002971,            0.002971,            0.002971
                  73,            0.014704,           0.0070597,           0.0022291,             0.95822,                0.96,             0.98233,             0.78174,             0.01182,           0.0076739,          0.00016822,            0.002872,            0.002872,            0.002872
                  74,            0.014723,           0.0069964,           0.0020281,             0.95855,             0.95954,             0.98223,             0.78207,            0.011801,           0.0076656,          0.00016687,            0.002773,            0.002773,            0.002773
                  75,            0.014526,           0.0069272,           0.0020718,             0.95947,             0.95891,             0.98237,             0.78204,            0.011784,           0.0076558,          0.00016483,            0.002674,            0.002674,            0.002674
                  76,            0.014418,            0.006841,           0.0020979,             0.95931,             0.95926,             0.98191,             0.78254,            0.011775,           0.0076494,          0.00016328,            0.002575,            0.002575,            0.002575
                  77,            0.014174,           0.0068313,            0.002149,             0.96077,             0.95881,             0.98177,             0.78232,            0.011766,           0.0076414,          0.00016164,            0.002476,            0.002476,            0.002476
                  78,            0.014027,           0.0066863,            0.001962,              0.9612,               0.959,             0.98189,             0.78326,            0.011754,           0.0076337,          0.00016006,            0.002377,            0.002377,            0.002377
                  79,            0.013812,           0.0066896,           0.0019143,             0.96229,             0.95965,             0.98206,             0.78374,            0.011739,           0.0076255,          0.00015792,            0.002278,            0.002278,            0.002278
                  80,            0.013682,           0.0065908,           0.0017238,             0.96199,             0.95982,             0.98198,             0.78436,            0.011708,           0.0076161,          0.00015588,            0.002179,            0.002179,            0.002179
                  81,            0.013479,           0.0065179,           0.0018197,             0.96235,             0.95997,             0.98229,             0.78503,            0.011683,           0.0076076,          0.00015335,             0.00208,             0.00208,             0.00208
                  82,            0.013614,           0.0064887,           0.0017292,             0.96255,             0.96021,             0.98211,             0.78536,            0.011664,           0.0076003,          0.00015097,            0.001981,            0.001981,            0.001981
                  83,            0.013347,           0.0064528,           0.0017023,             0.96301,             0.96005,             0.98219,             0.78566,            0.011641,           0.0075919,          0.00014874,            0.001882,            0.001882,            0.001882
                  84,            0.013138,           0.0063551,           0.0015656,              0.9629,             0.96042,             0.98217,             0.78576,            0.011624,           0.0075852,          0.00014649,            0.001783,            0.001783,            0.001783
                  85,             0.01292,           0.0062475,           0.0015244,             0.96051,             0.96297,             0.98226,             0.78624,            0.011607,            0.007583,          0.00014395,            0.001684,            0.001684,            0.001684
                  86,            0.012823,           0.0062557,           0.0016256,             0.96339,             0.96025,             0.98213,             0.78653,            0.011592,           0.0075821,          0.00014134,            0.001585,            0.001585,            0.001585
                  87,            0.012653,           0.0061126,           0.0015556,             0.96078,             0.96302,             0.98228,             0.78716,             0.01157,           0.0075769,           0.0001382,            0.001486,            0.001486,            0.001486
                  88,            0.012412,           0.0060939,           0.0014121,             0.96491,             0.96037,             0.98242,             0.78677,            0.011557,           0.0075744,          0.00013494,            0.001387,            0.001387,            0.001387
                  89,            0.012389,            0.006064,           0.0013734,             0.96543,             0.95953,             0.98253,             0.78795,            0.011545,           0.0075712,          0.00013152,            0.001288,            0.001288,            0.001288
                  90,            0.012077,           0.0059509,           0.0014203,             0.96552,             0.96009,             0.98265,             0.78831,            0.011541,           0.0075681,          0.00012852,            0.001189,            0.001189,            0.001189
                  91,            0.011914,           0.0058802,            0.001368,             0.96586,             0.96009,             0.98274,             0.78918,            0.011536,           0.0075644,          0.00012557,             0.00109,             0.00109,             0.00109
                  92,            0.011642,           0.0058194,           0.0013059,             0.96092,             0.96348,             0.98274,             0.78961,            0.011532,           0.0075622,          0.00012231,            0.000991,            0.000991,            0.000991
                  93,            0.011497,             0.00575,           0.0012339,             0.96137,             0.96384,             0.98278,             0.78982,             0.01153,           0.0075619,          0.00011895,            0.000892,            0.000892,            0.000892
                  94,            0.011327,           0.0056456,           0.0012247,               0.962,             0.96415,             0.98299,             0.79036,            0.011526,           0.0075628,          0.00011492,            0.000793,            0.000793,            0.000793
                  95,            0.011156,           0.0056255,           0.0011491,             0.96201,             0.96473,             0.98307,             0.79037,            0.011516,           0.0075642,          0.00011084,            0.000694,            0.000694,            0.000694
                  96,            0.010958,            0.005534,           0.0011601,             0.96314,             0.96518,              0.9833,             0.79112,            0.011507,           0.0075652,          0.00010669,            0.000595,            0.000595,            0.000595
                  97,            0.010692,            0.005434,            0.001036,             0.96361,             0.96457,             0.98339,             0.79113,              0.0115,           0.0075663,          0.00010227,            0.000496,            0.000496,            0.000496
                  98,              0.0105,           0.0054112,          0.00096353,             0.96269,             0.96561,             0.98342,             0.79186,            0.011497,           0.0075693,          9.7316e-05,            0.000397,            0.000397,            0.000397
                  99,            0.010393,           0.0053568,          0.00097325,              0.9621,             0.96583,             0.98335,             0.79218,            0.011496,           0.0075718,          9.2329e-05,            0.000298,            0.000298,            0.000298
